Class,Term,Data
Madhubani,painting,"Examples: a small painting by Picasso, he bought the painting as an investment, his pictures hang in the Louvre; Synonyms: painting, picture; Hypernyms: graphic_art; Hyponyms: abstraction, cityscape, daub, distemper, finger-painting, icon, landscape, miniature, monochrome, mural, nude, oil_painting, pentimento, sand_painting, seascape, semi-abstraction, still_life, tanka, trompe_l'oeil, watercolor; Examples: he studied painting and sculpture for many years; Synonyms: painting; Hypernyms: art, fine_arts; Hyponyms: distemper, fresco, impasto, oil_painting, watercolor; Examples: you can finish the job of painting faster with a roller than with a brush; Synonyms: painting; Hypernyms: application; Hyponyms: finger-painting, spatter, spray_painting; Examples: house painting was the only craft he knew; Synonyms: painting, house_painting; Hypernyms: trade; Examples: he painted all day in the garden, He painted a painting of the garden; Synonyms: paint; Hypernyms: create; Hyponyms: bodypaint, charge, distemper, finger-paint, fresco, shade, stipple, stipple, watercolour; Examples: We painted the rooms yellow; Synonyms: paint; Hypernyms: coat; Hyponyms: airbrush, grain, prime, repaint; Examples: He painted his mistress many times; Synonyms: paint; Hypernyms: represent; Hyponyms: repaint; Synonyms: paint; Hypernyms: cover"
Madhubani,bihar,Synonyms: Bihar
Madhubani,folk,"Examples: they're just country folk, folks around here drink moonshine, the common people determine the group character and preserve its customs from one generation to the next; Synonyms: folk, folks, common_people; Hypernyms: people; Hyponyms: country_people, gentlefolk, grass_roots, home_folk, rabble; Synonyms: tribe, folk; Hypernyms: social_group; Hyponyms: phyle; Examples: his family has lived in Massachusetts since the Mayflower; Synonyms: family, family_line, folk, kinfolk, kinsfolk, sept, phratry; Hypernyms: lineage; Hyponyms: dynasty, homefolk, house, name, people; Synonyms: folk_music, ethnic_music, folk; Hypernyms: popular_music; Hyponyms: country_music, folk_song, gospel, schottische, square-dance_music"
Madhubani,traditional,"Examples: traditional history, traditional morality; Synonyms: traditional; Examples: the simple security of traditional assumptions has vanished; Synonyms: traditional"
kuchipudi,dance,"Synonyms: dance; Hypernyms: art; Hyponyms: choreography, extension; Synonyms: dance; Hypernyms: party; Hyponyms: ball; Synonyms: dancing, dance, terpsichore, saltation; Hypernyms: diversion, performing_arts; Hyponyms: adagio, break_dancing, courante, mambo, nautch, pas_de_deux, pas_de_quatre, pas_de_trois, pas_seul, pavane, phrase, ritual_dancing, saraband, skank, slam_dancing, social_dancing, stage_dancing, step_dancing, toe_dancing; Synonyms: dance; Hypernyms: party; Hyponyms: ball, barn_dance, hop, rave; Examples: The young girl danced into the room; Synonyms: dance; Hypernyms: move; Hyponyms: capriole, chasse, glissade; Examples: My husband and I like to dance at home to the radio; Synonyms: dance, trip_the_light_fantastic, trip_the_light_fantastic_toe; Hypernyms: move; Hyponyms: belly_dance, boogie, bop, break_dance, bump, cakewalk, cha-cha, Charleston, clog, conga, contradance, disco, folk_dance, foxtrot, grind, heel, hoof, jig, jitterbug, jive, kick, mambo, one-step, polka, quickstep, rhumba, samba, shag, shimmy, skank, slam_dance, square_dance, tango, tap_dance, tapdance, twist, two-step, waltz; Examples: Dancing flames, The children danced with joy; Synonyms: dance; Hypernyms: move"
kuchipudi,andhra pradesh,No information available in WordNet.
kuchipudi,classical,"Synonyms: classical_music, classical, serious_music; Hypernyms: music_genre; Hyponyms: cantata, chamber_music, concerto, fugue, opera, rondo, sonata; Examples: classic Cinese pottery; Synonyms: classical, classic; Examples: the definitive work on Greece, classical methods of navigation; Synonyms: authoritative, classical, classic, definitive; Examples:  a classical scholar; Synonyms: classical; Synonyms: classical; Examples: classical mythology; Synonyms: classical, classic, Greco-Roman, Graeco-Roman, Hellenic"
kuchipudi,performance,"Examples: they listened to ten different performances, the play ran for 100 performances, the frequent performances of the symphony testify to its popularity; Synonyms: performance, public_presentation; Hypernyms: show; Hyponyms: act, benefit, concert, pianism, play_reading, premiere, recital, rendition, song_and_dance, spectacular, theatrical_performance, world_premiere; Examples: we congratulated him on his performance at the rehearsal, an inspired performance of Mozart's C minor concerto; Synonyms: performance; Hypernyms: presentation; Hyponyms: dramatic_production, encore, extemporization, juggle, magic_trick, musical_performance, one-night_stand, program, rendition, swan_song; Examples: they criticised his performance as mayor, experience generally improves performance; Synonyms: performance, execution, carrying_out, carrying_into_action; Hypernyms: action; Hyponyms: linguistic_performance, mechanism, officiation, specific_performance; Examples: they admired his performance under stress, when Roger Maris powered four home runs in one game his performance merits awe; Synonyms: performance; Hypernyms: accomplishment; Hyponyms: overachievement, underachievement; Examples: the power of its engine determines its operation, the plane's operation in high winds, they compared the cooking performance of each oven, the jet's performance conformed to high standards; Synonyms: operation, functioning, performance; Hypernyms: process"
kuchipudi,tradition,"Synonyms: tradition; Hypernyms: content; Synonyms: custom, tradition; Hypernyms: practice; Hyponyms: habit, Hadith, institution"
Sun Temple Konark,temple,"Synonyms: temple; Hypernyms: place_of_worship; Hyponyms: joss_house, pagoda, pantheon; Examples: the veins in his temple throbbed; Synonyms: temple; Hypernyms: feature; Synonyms: temple; Hypernyms: building; Hyponyms: ziggurat; Synonyms: synagogue, temple, tabernacle; Hypernyms: place_of_worship"
Sun Temple Konark,odisha,No information available in WordNet.
Sun Temple Konark,sun god,No information available in WordNet.
Sun Temple Konark,sculpture,"Synonyms: sculpture; Hypernyms: plastic_art, solid_figure; Hyponyms: bronze, bust, carving, marble, mobile, mold, relief, stabile, statue; Synonyms: sculpture, carving; Hypernyms: art, fine_arts; Hyponyms: modeling; Examples: sculpt a swan out of a block of ice; Synonyms: sculpt, sculpture; Hypernyms: shape; Examples: She is sculpting the block of marble into an image of her husband; Synonyms: sculpt, sculpture, grave; Hypernyms: carve"
Sun Temple Konark,architecture,"Synonyms: architecture; Hypernyms: building; Examples: architecture and eloquence are mixed arts whose end is sometimes beauty and sometimes use; Synonyms: architecture; Hypernyms: discipline, fine_arts; Hyponyms: interior_design, landscape_architecture, urban_planning; Synonyms: architecture; Hypernyms: profession; Examples: the architecture of a computer's system software; Synonyms: computer_architecture, architecture; Hypernyms: structure; Hyponyms: complex_instruction_set_computing, reduced_instruction_set_computing"
iron_pillar,pillar,"Examples: science eroded the pillars of superstition; Synonyms: pillar; Hypernyms: principle; Hyponyms: pillar_of_Islam; Examples: the test tube held a column of white powder, a tower of dust rose above the horizon, a thin pillar of smoke betrayed their campsite; Synonyms: column, tower, pillar; Hypernyms: shape; Hyponyms: columella, hoodoo; Examples: he is a pillar of the community; Synonyms: pillar, mainstay; Hypernyms: supporter; Synonyms: column, pillar; Hypernyms: structure; Hyponyms: obelisk, totem_pole; Synonyms: column, pillar; Hypernyms: upright; Hyponyms: atlas, caryatid, newel, pilaster, pile, support_column"
iron_pillar,delhi,"Synonyms: Delhi, Old_Delhi"
iron_pillar,qutub minar,No information available in WordNet.
iron_pillar,iron,"Synonyms: iron, Fe, atomic_number_26; Hypernyms: metallic_element; Hyponyms: alpha_iron, beta_iron, cast_iron, delta_iron, galvanized_iron, gamma_iron, ingot_iron, pig_iron, scrap_iron, structural_iron, wrought_iron; Synonyms: iron; Hypernyms: golf_club; Hyponyms: driving_iron, long_iron, mashie, mashie_niblick, midiron, niblick, putter, short_iron, wedge; Synonyms: iron, branding_iron; Hypernyms: implement; Synonyms: iron, smoothing_iron; Hypernyms: home_appliance; Hyponyms: flatiron, goffer, steam_iron, travel_iron; Examples: press your shirts, she stood there ironing; Synonyms: iron, iron_out, press; Hypernyms: press; Hyponyms: mangle; Examples: an iron constitution; Synonyms: cast-iron, iron"
iron_pillar,history,"Examples: a critical time in the school's history; Synonyms: history; Hypernyms: past; Examples: a history of France, he gave an inaccurate account of the plot to kill the president, the story of exposure to lead; Synonyms: history, account, chronicle, story; Hypernyms: record; Hyponyms: ancient_history, annals, biography, case_history, etymology, historical_document, recital; Examples: he teaches Medieval history, history takes the long view; Synonyms: history; Hypernyms: humanistic_discipline; Examples: all of human history; Synonyms: history; Hypernyms: continuum; Examples: the dawn of recorded history, from the beginning of history; Synonyms: history; Hypernyms: cognition"
alai_darwaza,architecture,"Synonyms: architecture; Hypernyms: building; Examples: architecture and eloquence are mixed arts whose end is sometimes beauty and sometimes use; Synonyms: architecture; Hypernyms: discipline, fine_arts; Hyponyms: interior_design, landscape_architecture, urban_planning; Synonyms: architecture; Hypernyms: profession; Examples: the architecture of a computer's system software; Synonyms: computer_architecture, architecture; Hypernyms: structure; Hyponyms: complex_instruction_set_computing, reduced_instruction_set_computing"
alai_darwaza,delhi,"Synonyms: Delhi, Old_Delhi"
alai_darwaza,monument,"Synonyms: memorial, monument; Hypernyms: structure; Hyponyms: brass, cenotaph, gravestone, megalith, national_monument, pantheon, Seven_Wonders_of_the_Ancient_World, triumphal_arch; Synonyms: monument; Hypernyms: site; Hyponyms: market_cross; Synonyms: repository, monument; Hypernyms: burial_chamber"
alai_darwaza,gateway,Synonyms: gateway; Hypernyms: entrance
alai_darwaza,mughal,No information available in WordNet.
Chhota_Imambara,mosque,Synonyms: mosque; Hypernyms: place_of_worship
Chhota_Imambara,lucknow,Synonyms: Lucknow; Synonyms: Lucknow
Chhota_Imambara,nawab,"Synonyms: nawab, nabob; Hypernyms: governor"
Chhota_Imambara,architecture,"Synonyms: architecture; Hypernyms: building; Examples: architecture and eloquence are mixed arts whose end is sometimes beauty and sometimes use; Synonyms: architecture; Hypernyms: discipline, fine_arts; Hyponyms: interior_design, landscape_architecture, urban_planning; Synonyms: architecture; Hypernyms: profession; Examples: the architecture of a computer's system software; Synonyms: computer_architecture, architecture; Hypernyms: structure; Hyponyms: complex_instruction_set_computing, reduced_instruction_set_computing"
Chhota_Imambara,history,"Examples: a critical time in the school's history; Synonyms: history; Hypernyms: past; Examples: a history of France, he gave an inaccurate account of the plot to kill the president, the story of exposure to lead; Synonyms: history, account, chronicle, story; Hypernyms: record; Hyponyms: ancient_history, annals, biography, case_history, etymology, historical_document, recital; Examples: he teaches Medieval history, history takes the long view; Synonyms: history; Hypernyms: humanistic_discipline; Examples: all of human history; Synonyms: history; Hypernyms: continuum; Examples: the dawn of recorded history, from the beginning of history; Synonyms: history; Hypernyms: cognition"
charminar,mosque,Synonyms: mosque; Hypernyms: place_of_worship
charminar,hyderabad,Synonyms: Hyderabad; Synonyms: Hyderabad
charminar,monument,"Synonyms: memorial, monument; Hypernyms: structure; Hyponyms: brass, cenotaph, gravestone, megalith, national_monument, pantheon, Seven_Wonders_of_the_Ancient_World, triumphal_arch; Synonyms: monument; Hypernyms: site; Hyponyms: market_cross; Synonyms: repository, monument; Hypernyms: burial_chamber"
charminar,architecture,"Synonyms: architecture; Hypernyms: building; Examples: architecture and eloquence are mixed arts whose end is sometimes beauty and sometimes use; Synonyms: architecture; Hypernyms: discipline, fine_arts; Hyponyms: interior_design, landscape_architecture, urban_planning; Synonyms: architecture; Hypernyms: profession; Examples: the architecture of a computer's system software; Synonyms: computer_architecture, architecture; Hypernyms: structure; Hyponyms: complex_instruction_set_computing, reduced_instruction_set_computing"
charminar,landmark,"Examples: the church steeple provided a convenient landmark; Synonyms: landmark; Hypernyms: position; Examples: the agreement was a watershed in the history of both nations; Synonyms: landmark, turning_point, watershed; Hypernyms: juncture; Hyponyms: Fall_of_Man, road_to_Damascus; Synonyms: landmark; Hypernyms: reference_point; Hyponyms: merestone; Synonyms: landmark; Hypernyms: structure; Hyponyms: craniometric_point"
Kangra,fort,"Synonyms: garrison, fort; Hypernyms: military_post; Synonyms: fortress, fort; Hypernyms: defensive_structure; Hyponyms: alcazar, martello_tower, presidio, sconce; Synonyms: fort, fort_up; Hypernyms: meet; Synonyms: fortify, fort; Hypernyms: enclose; Hyponyms: embattle, trench; Synonyms: fort; Hypernyms: station"
Kangra,himachal pradesh,No information available in WordNet.
Kangra,kangra valley,No information available in WordNet.
Kangra,history,"Examples: a critical time in the school's history; Synonyms: history; Hypernyms: past; Examples: a history of France, he gave an inaccurate account of the plot to kill the president, the story of exposure to lead; Synonyms: history, account, chronicle, story; Hypernyms: record; Hyponyms: ancient_history, annals, biography, case_history, etymology, historical_document, recital; Examples: he teaches Medieval history, history takes the long view; Synonyms: history; Hypernyms: humanistic_discipline; Examples: all of human history; Synonyms: history; Hypernyms: continuum; Examples: the dawn of recorded history, from the beginning of history; Synonyms: history; Hypernyms: cognition"
Kangra,architecture,"Synonyms: architecture; Hypernyms: building; Examples: architecture and eloquence are mixed arts whose end is sometimes beauty and sometimes use; Synonyms: architecture; Hypernyms: discipline, fine_arts; Hyponyms: interior_design, landscape_architecture, urban_planning; Synonyms: architecture; Hypernyms: profession; Examples: the architecture of a computer's system software; Synonyms: computer_architecture, architecture; Hypernyms: structure; Hyponyms: complex_instruction_set_computing, reduced_instruction_set_computing"
Hawa mahal,architecture,"Synonyms: architecture; Hypernyms: building; Examples: architecture and eloquence are mixed arts whose end is sometimes beauty and sometimes use; Synonyms: architecture; Hypernyms: discipline, fine_arts; Hyponyms: interior_design, landscape_architecture, urban_planning; Synonyms: architecture; Hypernyms: profession; Examples: the architecture of a computer's system software; Synonyms: computer_architecture, architecture; Hypernyms: structure; Hyponyms: complex_instruction_set_computing, reduced_instruction_set_computing"
Hawa mahal,jaipur,No information available in WordNet.
Hawa mahal,rajasthan,No information available in WordNet.
Hawa mahal,pink city,No information available in WordNet.
Hawa mahal,palace,"Synonyms: palace, castle; Hypernyms: mansion; Examples: the palace issued an order binding on all subjects; Synonyms: palace; Hypernyms: government; Synonyms: palace; Hypernyms: exhibition_hall; Synonyms: palace; Hypernyms: residence; Hyponyms: alcazar"
Ellora Caves,cave,"Synonyms: cave; Hypernyms: geological_formation; Hyponyms: cavern, cove, grotto; Examples: The river was caving the banks; Synonyms: cave, undermine; Hypernyms: hollow; Hyponyms: sap; Synonyms: cave, spelunk; Hypernyms: explore"
Ellora Caves,maharashtra,Synonyms: Maharashtra
Ellora Caves,unesco,"Synonyms: United_Nations_Educational_Scientific_and_Cultural_Organization, UNESCO; Hypernyms: United_Nations_agency"
Ellora Caves,sculpture,"Synonyms: sculpture; Hypernyms: plastic_art, solid_figure; Hyponyms: bronze, bust, carving, marble, mobile, mold, relief, stabile, statue; Synonyms: sculpture, carving; Hypernyms: art, fine_arts; Hyponyms: modeling; Examples: sculpt a swan out of a block of ice; Synonyms: sculpt, sculpture; Hypernyms: shape; Examples: She is sculpting the block of marble into an image of her husband; Synonyms: sculpt, sculpture, grave; Hypernyms: carve"
Ellora Caves,architecture,"Synonyms: architecture; Hypernyms: building; Examples: architecture and eloquence are mixed arts whose end is sometimes beauty and sometimes use; Synonyms: architecture; Hypernyms: discipline, fine_arts; Hyponyms: interior_design, landscape_architecture, urban_planning; Synonyms: architecture; Hypernyms: profession; Examples: the architecture of a computer's system software; Synonyms: computer_architecture, architecture; Hypernyms: structure; Hyponyms: complex_instruction_set_computing, reduced_instruction_set_computing"
tanjavur temple,temple,"Synonyms: temple; Hypernyms: place_of_worship; Hyponyms: joss_house, pagoda, pantheon; Examples: the veins in his temple throbbed; Synonyms: temple; Hypernyms: feature; Synonyms: temple; Hypernyms: building; Hyponyms: ziggurat; Synonyms: synagogue, temple, tabernacle; Hypernyms: place_of_worship"
tanjavur temple,tamil nadu,No information available in WordNet.
tanjavur temple,architecture,"Synonyms: architecture; Hypernyms: building; Examples: architecture and eloquence are mixed arts whose end is sometimes beauty and sometimes use; Synonyms: architecture; Hypernyms: discipline, fine_arts; Hyponyms: interior_design, landscape_architecture, urban_planning; Synonyms: architecture; Hypernyms: profession; Examples: the architecture of a computer's system software; Synonyms: computer_architecture, architecture; Hypernyms: structure; Hyponyms: complex_instruction_set_computing, reduced_instruction_set_computing"
tanjavur temple,chola,No information available in WordNet.
tanjavur temple,unesco,"Synonyms: United_Nations_Educational_Scientific_and_Cultural_Organization, UNESCO; Hypernyms: United_Nations_agency"
Humayun_s Tomb,tomb,"Examples: he put flowers on his mother's grave; Synonyms: grave, tomb; Hypernyms: topographic_point; Hyponyms: burial_chamber, mastaba"
Humayun_s Tomb,delhi,"Synonyms: Delhi, Old_Delhi"
Humayun_s Tomb,mughal,No information available in WordNet.
Humayun_s Tomb,architecture,"Synonyms: architecture; Hypernyms: building; Examples: architecture and eloquence are mixed arts whose end is sometimes beauty and sometimes use; Synonyms: architecture; Hypernyms: discipline, fine_arts; Hyponyms: interior_design, landscape_architecture, urban_planning; Synonyms: architecture; Hypernyms: profession; Examples: the architecture of a computer's system software; Synonyms: computer_architecture, architecture; Hypernyms: structure; Hyponyms: complex_instruction_set_computing, reduced_instruction_set_computing"
Humayun_s Tomb,unesco,"Synonyms: United_Nations_Educational_Scientific_and_Cultural_Organization, UNESCO; Hypernyms: United_Nations_agency"
mysore_palace,palace,"Synonyms: palace, castle; Hypernyms: mansion; Examples: the palace issued an order binding on all subjects; Synonyms: palace; Hypernyms: government; Synonyms: palace; Hypernyms: exhibition_hall; Synonyms: palace; Hypernyms: residence; Hyponyms: alcazar"
mysore_palace,mysore,"Synonyms: Mysore; Synonyms: Karnataka, Mysore"
mysore_palace,karnataka,"Synonyms: Karnataka, Mysore"
mysore_palace,architecture,"Synonyms: architecture; Hypernyms: building; Examples: architecture and eloquence are mixed arts whose end is sometimes beauty and sometimes use; Synonyms: architecture; Hypernyms: discipline, fine_arts; Hyponyms: interior_design, landscape_architecture, urban_planning; Synonyms: architecture; Hypernyms: profession; Examples: the architecture of a computer's system software; Synonyms: computer_architecture, architecture; Hypernyms: structure; Hyponyms: complex_instruction_set_computing, reduced_instruction_set_computing"
mysore_palace,royalty,"Examples: he received royalties on his book; Synonyms: royalty; Hypernyms: payment; Examples: the wedding was attended by royalty; Synonyms: royalty, royal_family, royal_line, royal_house; Hypernyms: house; Hyponyms: Habsburg, Hanover, Hohenzollern, Lancaster, Plantagenet, Romanov, Saxe-Coburg-Gotha, Stuart, York"
India_gate,war memorial,No information available in WordNet.
India_gate,delhi,"Synonyms: Delhi, Old_Delhi"
India_gate,architecture,"Synonyms: architecture; Hypernyms: building; Examples: architecture and eloquence are mixed arts whose end is sometimes beauty and sometimes use; Synonyms: architecture; Hypernyms: discipline, fine_arts; Hyponyms: interior_design, landscape_architecture, urban_planning; Synonyms: architecture; Hypernyms: profession; Examples: the architecture of a computer's system software; Synonyms: computer_architecture, architecture; Hypernyms: structure; Hyponyms: complex_instruction_set_computing, reduced_instruction_set_computing"
India_gate,india,"Synonyms: India, Republic_of_India, Bharat"
India_gate,history,"Examples: a critical time in the school's history; Synonyms: history; Hypernyms: past; Examples: a history of France, he gave an inaccurate account of the plot to kill the president, the story of exposure to lead; Synonyms: history, account, chronicle, story; Hypernyms: record; Hyponyms: ancient_history, annals, biography, case_history, etymology, historical_document, recital; Examples: he teaches Medieval history, history takes the long view; Synonyms: history; Hypernyms: humanistic_discipline; Examples: all of human history; Synonyms: history; Hypernyms: continuum; Examples: the dawn of recorded history, from the beginning of history; Synonyms: history; Hypernyms: cognition"
odissi,dance,"Synonyms: dance; Hypernyms: art; Hyponyms: choreography, extension; Synonyms: dance; Hypernyms: party; Hyponyms: ball; Synonyms: dancing, dance, terpsichore, saltation; Hypernyms: diversion, performing_arts; Hyponyms: adagio, break_dancing, courante, mambo, nautch, pas_de_deux, pas_de_quatre, pas_de_trois, pas_seul, pavane, phrase, ritual_dancing, saraband, skank, slam_dancing, social_dancing, stage_dancing, step_dancing, toe_dancing; Synonyms: dance; Hypernyms: party; Hyponyms: ball, barn_dance, hop, rave; Examples: The young girl danced into the room; Synonyms: dance; Hypernyms: move; Hyponyms: capriole, chasse, glissade; Examples: My husband and I like to dance at home to the radio; Synonyms: dance, trip_the_light_fantastic, trip_the_light_fantastic_toe; Hypernyms: move; Hyponyms: belly_dance, boogie, bop, break_dance, bump, cakewalk, cha-cha, Charleston, clog, conga, contradance, disco, folk_dance, foxtrot, grind, heel, hoof, jig, jitterbug, jive, kick, mambo, one-step, polka, quickstep, rhumba, samba, shag, shimmy, skank, slam_dance, square_dance, tango, tap_dance, tapdance, twist, two-step, waltz; Examples: Dancing flames, The children danced with joy; Synonyms: dance; Hypernyms: move"
odissi,odisha,No information available in WordNet.
odissi,classical,"Synonyms: classical_music, classical, serious_music; Hypernyms: music_genre; Hyponyms: cantata, chamber_music, concerto, fugue, opera, rondo, sonata; Examples: classic Cinese pottery; Synonyms: classical, classic; Examples: the definitive work on Greece, classical methods of navigation; Synonyms: authoritative, classical, classic, definitive; Examples:  a classical scholar; Synonyms: classical; Synonyms: classical; Examples: classical mythology; Synonyms: classical, classic, Greco-Roman, Graeco-Roman, Hellenic"
